"Date","Arcola","Wexford","King_farm","Hoyles_mill","Reddy_Branch"
"10AUG2024",".",".",".",".","."
"11AUG2024",".",".",".",".","."
"12AUG2024",".",".",".",".","."
"13AUG2024",0.00518,0.00750,0.00744,0.00248,0.00218
"14AUG2024",".",".",".",".","."
"15AUG2024",0.00283,".",0.00259,0.00775,0.00438
"16AUG2024",".",".",".",".","."
"17AUG2024",".",".",".",".","."
"18AUG2024",".",".",".",".","."
"19AUG2024",".",".",".",".","."
"20AUG2024",".",".",0.00832,0.00742,0.00257
"21AUG2024",".",".",".",".","."
"22AUG2024",0.00357,".",0.00263,0.00354,0.02313
"23AUG2024",".",".",".",".","."
"24AUG2024",".",".",".",".","."
"25AUG2024",".",".",".",".","."
"26AUG2024",".",".",".",".","."
"27AUG2024",".",".",".",".","."
"28AUG2024",".",".",".",".","."
"29AUG2024",".",".",".",".","."
"30AUG2024",".",".",".",".","."
"31AUG2024",".",".",".",".","."
".",".",".",".",".","."
".",".",".",".",".","."

